month,all fuels,coal,petroleum liquids,natural gas,nuclear,hydroelectric,wind,geothermal,biomass,total,renewable,renewable_percent,hydroelectric_percent,wind_percent,geothermal_percent,biomass_percent
Feb-01,16259.34743,445.6568,2.67687,4131.07451,831.225,8775.34862,1627.64086,127.57523,131.60855,32332.15387,10662.17326,0.329769965,0.823035643,0.152655638,0.011965218,0.012343501
Mar-01,16995.837,328.62069,17.89297,4446.80801,859.62,9207.62745,1724.65103,142.61806,126.93415,33850.60936,11201.83069,0.330919617,0.821975238,0.161754174,0.013376078,0.011905092
Apr-01,15732.99589,247.71712,2.71076,3600.6325,836.503,8734.56369,1914.09234,135.37956,105.84044,31310.4353,10889.87603,0.347803406,0.802081095,0.179521782,0.012697183,0.009926723
May-01,13357.52229,490.71659,1.7368,3637.49502,854.566,6230.2063,1683.45205,129.31764,114.96075,26499.97344,8157.93674,0.307846978,0.763698776,0.157890142,0.012128638,0.010782112
Jun-01,14543.94005,474.74827,1.49744,4226.40003,820.076,7056.75528,1468.94909,136.70216,120.53164,28849.59996,8782.93817,0.30443882,0.803461796,0.137772015,0.012821229,0.011304603
Jul-01,17936.43552,408.80264,2.52025,4281.39091,837.443,10412.92063,1418.57568,148.90132,136.43866,35583.42861,12116.83629,0.340519078,0.859376192,0.133047517,0.013965382,0.012796515
Aug-01,19402.29925,285.51973,2.88573,3183.86543,840.895,13050.61596,1427.59681,149.59083,143.06306,38486.3318,14770.86666,0.383795129,0.883537592,0.133893605,0.014030051,0.013417814
Sep-01,17860.36869,1.89847,1.73697,1285.22301,650.116,13832.56747,1513.64563,147.77344,124.94112,35418.2708,15618.92766,0.440985043,0.8856285,0.141964081,0.013859598,0.011718166
Oct-01,15495.11328,1.94191,0.008,1363.41836,847.7,10642.0965,2092.28603,137.47977,125.55446,30705.59831,12997.41676,0.423291435,0.818785509,0.19623448,0.01289416,0.011775691
Nov-01,14002.03248,290.85767,2.31635,2662.11012,827.383,7495.69989,2221.89104,121.74582,121.11305,27745.14942,9960.4498,0.358997879,0.752546325,0.208390071,0.011418481,0.011359134
Dec-01,17244.92135,398.16871,1.69049,2412.37418,853.749,11050.45792,2037.40988,132.85699,135.17267,34266.80119,13355.89746,0.389762014,0.827384154,0.191087673,0.012460592,0.012677778
Jan-02,17503.06657,341.38144,2.71141,3251.91555,755.9,10744.76927,1983.64247,129.43438,123.36638,34836.18747,12981.2125,0.372635855,0.827716923,0.186044854,0.012139587,0.011570472
Feb-02,19979.77982,295.59859,4.04519,3744.90671,867.584,12998.11451,1667.96936,138.38125,130.69241,39827.07184,14935.15753,0.37500014,0.870303141,0.156438028,0.01297871,0.012257577
Mar-02,18363.04023,113.2944,3.57129,3745.54061,631.147,11801.81599,1727.72363,143.72698,119.69624,36649.55637,13792.96284,0.376347334,0.855640382,0.162042352,0.013480083,0.011226252
Apr-02,15065.20323,268.03603,3.44382,3598.39161,836.592,8390.37626,1591.57632,141.72388,124.85536,30020.19851,10248.53182,0.341387876,0.81869056,0.149273162,0.013292213,0.011710123
May-02,13225.23463,445.96813,2.34603,3534.86362,848.536,6329.42638,1629.38988,157.41585,121.32568,26294.5062,8237.55779,0.313280566,0.768362,0.152819678,0.014763955,0.011379076
Jun-02,13368.23307,360.70935,2.55594,4291.51001,815.383,6076.64073,1300.78143,165.869,126.84773,26508.53026,7670.13889,0.289346064,0.792246505,0.121999652,0.015556772,0.011896986
Jul-02,16444.20781,420.86105,2.67049,4554.40421,849.376,8159.18268,1904.5899,163.97848,136.84327,32636.11389,10364.59433,0.317580529,0.78721679,0.178630552,0.015379461,0.012834463
Aug-02,17064.28853,439.65741,1.61847,4477.30092,845.579,8865.44503,1851.14129,154.13154,137.84527,33837.00746,11008.56313,0.32534092,0.805322632,0.173617634,0.014455922,0.01292844
Sep-02,16564.98558,65.12178,3.13088,2996.26638,304.057,10857.53137,1758.20795,146.3281,112.75749,32808.38653,12874.82491,0.392424812,0.843314876,0.164901461,0.013724041,0.01057547
Oct-02,14407.68095,1.68649,3.39048,1864.78099,150.615,9791.53002,2070.93634,123.64336,102.47572,28516.73935,12088.58544,0.42391191,0.809981455,0.194232103,0.01159645,0.009611148
Nov-02,13823.02192,28.53481,1.36826,3265.16985,746.667,7137.30805,2100.17512,154.76175,108.40604,27365.4128,9500.65096,0.34717733,0.751244107,0.196974394,0.014515029,0.010167349
Dec-02,15882.75727,399.67467,1.71043,3969.22736,849.781,8275.86942,1855.78227,152.14174,144.08867,31531.03283,10427.8821,0.330718063,0.793628979,0.174052909,0.014269299,0.013514006
Jan-03,16605.07929,241.04805,5.56339,3160.97423,768.461,9637.86687,2398.07653,140.3074,120.1165,33077.49326,12296.3673,0.371744231,0.7837979,0.224914421,0.013159362,0.011265668
Feb-03,17848.01509,364.04347,1.22578,3362.90438,865.094,11711.15462,1165.33136,142.53244,139.48332,35599.78446,13158.50174,0.369623073,0.890006693,0.109295857,0.013368048,0.013082072
Mar-03,16654.53778,885.69227,0.63267,3834.66516,858.272,9431.48125,1282.73003,147.39111,124.73359,33220.13586,10986.33598,0.330713156,0.858473768,0.12030662,0.01382374,0.011698702
Apr-03,15604.80022,821.24812,1.20792,2920.62917,795.088,9120.20803,1585.37347,135.78714,129.67631,31114.01838,10971.04495,0.35260778,0.831298028,0.1486914,0.012735409,0.012162278
May-03,14823.45236,856.46139,0.93131,3487.21017,858.556,7347.71356,1813.64344,156.21111,131.65561,29475.83495,9449.22372,0.320575269,0.777599703,0.170100729,0.014650963,0.012347915
Jun-03,14943.11595,1142.87774,1.2747,4269.71791,817.086,7189.15135,1055.3474,144.75109,126.00398,29689.32612,8515.25382,0.28681196,0.844267417,0.098980515,0.013576134,0.011817851
Jul-03,17263.42499,946.82307,3.07901,3778.86863,848.524,9413.53526,1752.37737,138.32038,139.76449,34284.7172,11443.9975,0.333792968,0.82257404,0.164354614,0.012973001,0.013108443
Aug-03,18109.49129,394.37352,2.99733,2581.10286,765.921,11904.4105,1954.59726,104.60354,116.23458,35933.73188,14079.84588,0.3918281,0.845492955,0.183320718,0.009810715,0.010901584
Sep-03,16507.14713,1.76062,0.28419,711.81632,420.416,13108.05682,1820.11411,104.52383,93.07226,32767.19128,15125.76702,0.461613169,0.866604437,0.17070761,0.009803239,0.008729202
Oct-03,16617.82092,2.55081,0.66565,663.477,788.141,12959.9231,1757.23028,118.24333,110.67628,33018.72837,14946.07299,0.452654409,0.867112258,0.164809766,0.011089984,0.010380274
Nov-03,14299.23787,2.96145,1.15306,3551.24099,835.101,7576.27703,1852.1761,157.3831,110.83197,28386.36257,9696.6682,0.34159601,0.781327862,0.173714688,0.014760884,0.010394876
Dec-03,16763.34807,367.44886,2.20297,4353.95492,853.818,8826.56477,1890.05259,163.8394,138.52989,33359.75947,11018.98665,0.330307737,0.80103235,0.177267105,0.015366417,0.01299265
Jan-04,17971.11632,479.96633,2.38034,3067.1679,724.803,11057.73329,2223.75272,139.19587,128.91337,35795.02914,13549.59525,0.378532874,0.816093255,0.208564677,0.013055112,0.012090722
Feb-04,17867.89265,918.24018,4.07909,3971.59815,861.324,9903.35987,1826.02653,160.58349,131.76805,35644.87201,12021.73794,0.337264163,0.823787702,0.171262133,0.015061047,0.012358461
Mar-04,16105.01108,1215.21624,2.70437,4616.22895,860.281,8334.09569,699.41925,160.36614,122.04101,32115.36373,9315.92209,0.290076805,0.894607706,0.065598188,0.015040662,0.011446166
Apr-04,15114.1826,1035.33244,2.5236,3494.72406,839.295,8472.0069,864.44999,160.88057,133.77744,30117.1726,9631.1149,0.31978815,0.879649655,0.081076341,0.01508891,0.01254692
May-04,13696.77074,1021.91787,2.95143,3511.47228,861.659,6632.54619,1229.35394,149.12677,132.92322,27238.72144,8143.95012,0.298984302,0.814413901,0.115300503,0.013986527,0.012466804
Jun-04,14568.4074,1052.73411,1.59062,4441.18462,822.885,6285.96446,1517.05778,162.64909,116.35153,28968.82461,8082.02286,0.278990362,0.77777118,0.142284105,0.015254778,0.010912553
Jul-04,17255.79926,1190.56225,1.37233,4853.77335,848.354,8224.76909,1619.34252,176.62192,138.54075,34309.13547,10159.27428,0.296109889,0.809582344,0.151877341,0.016565283,0.012993669
Aug-04,17286.18693,1050.94508,3.77961,4467.99553,838.342,8492.43559,1928.7956,161.62079,141.21895,34371.32008,10724.07093,0.312006373,0.791904086,0.180900793,0.015158335,0.013244856
Sep-04,15881.55962,123.26483,3.60598,2428.03016,244.696,10604.20932,2036.80244,132.99545,108.98596,31564.14976,12882.99317,0.408152707,0.823116894,0.191030702,0.012473578,0.01022174
Oct-04,15804.97008,3.55774,0.83124,768.01879,243.895,12741.67444,1639.16885,131.39905,98.87867,31432.39386,14611.12101,0.464842769,0.872053173,0.153736842,0.012323852,0.009273782
Nov-04,14897.24014,222.5417,0.99614,2090.20007,816.44,9700.2651,1681.95704,123.62815,108.18628,29641.45462,11614.03657,0.391817363,0.835219094,0.157749926,0.011595024,0.010146738
Dec-04,15336.16728,796.52516,2.35251,3205.74034,861.349,9172.10891,882.03132,166.36933,130.71193,30553.35578,10351.22149,0.338791639,0.886089523,0.082725285,0.015603698,0.012259408
Jan-05,14609.05571,968.65339,1.50656,2958.37594,779.746,8640.64344,912.09582,139.00429,111.99941,29121.08056,9803.74296,0.336654505,0.881361688,0.08554502,0.013037144,0.01050437
Feb-05,16574.44729,1079.01883,2.49987,4091.9477,849.557,9372.84212,786.48652,158.64834,135.92338,33051.37105,10453.90036,0.316292487,0.896588048,0.073764185,0.01487955,0.012748187
Mar-05,15323.12479,1160.83226,2.54906,3208.96557,812.669,8667.17525,1078.16641,172.46079,136.97434,30562.91747,10054.77679,0.328986158,0.861995789,0.101120699,0.016175013,0.012846756
Apr-05,14327.93985,856.25329,3.16385,2383.22919,840.361,8661.3734,1180.92368,168.30542,133.49995,28555.04963,10144.10245,0.355247236,0.853833392,0.110758253,0.015785283,0.012520895
May-05,12756.20403,909.36345,6.86779,2637.25564,862.462,6991.48633,911.45778,169.13663,133.73675,25377.9704,8205.81749,0.323344119,0.852015822,0.085485178,0.015863242,0.012543104
Jun-05,14686.93319,1117.92479,1.15802,4174.00434,829.277,6813.77754,1262.49728,173.74109,123.4502,29182.76345,8373.46611,0.286931912,0.813734414,0.118409001,0.016295092,0.011578334
Jul-05,17012.4305,1022.75775,1.96161,4454.67256,849.255,8348.76096,1841.97019,184.98499,120.32723,33837.12079,10496.04337,0.310193158,0.795419823,0.172757481,0.017349651,0.011285432
Aug-05,18589.44836,960.71011,5.57055,4225.76567,848.521,10310.11989,1736.54211,175.06747,143.91913,36995.66429,12365.6486,0.334245886,0.833771056,0.162869433,0.016419492,0.013498105
Sep-05,17860.14449,115.83482,2.32256,1508.95526,723.96,13125.99017,1961.52282,119.49334,121.36065,35539.58411,15328.36698,0.431304062,0.856320193,0.183970263,0.011207222,0.011382356
Oct-05,17948.67546,0.71048,0.49195,650.43446,602.753,14517.76577,1760.42147,143.71907,100.69421,35725.66587,16522.60052,0.462485446,0.878661065,0.165109066,0.013479341,0.009444061
Nov-05,16890.46383,2.98739,0.47523,1481.80777,822.479,12327.01542,1802.89491,185.51763,116.15801,33629.79919,14431.58597,0.429130899,0.854169143,0.169092629,0.017399608,0.010894403
Dec-05,17817.9385,4.82961,0.63008,2706.59059,866.437,12156.0144,1606.92511,206.43496,130.12738,35495.92763,14099.50185,0.397214633,0.862159141,0.150712718,0.019361434,0.012204583
Jan-06,17653.47648,66.66477,1.64588,1812.55647,787.939,12729.54941,1848.26031,162.17173,125.79104,35188.05509,14865.77249,0.422466444,0.856299221,0.173347428,0.015210007,0.01179788
Feb-06,18175.62922,660.72654,0.83309,2492.35885,862.328,12701.46311,1011.00594,201.4931,141.79744,36247.63529,14055.75959,0.387770388,0.903648289,0.094821751,0.018897939,0.013299112
Mar-06,17404.62443,894.51615,2.73561,3948.60853,867.003,10484.79326,782.61861,209.47227,130.61875,34724.99061,11607.50289,0.334269432,0.903277247,0.073401416,0.019646301,0.012250668
Apr-06,14361.9119,816.76498,1.50474,3013.10364,841.597,8183.07214,1119.15772,188.001,117.78644,28642.89956,9608.0173,0.335441504,0.85169207,0.104965254,0.017632522,0.011047132
May-06,13961.40339,946.57557,4.02684,3349.44033,858.052,6933.76504,1475.28353,160.56162,119.58129,27808.68961,8689.19148,0.312463176,0.79797586,0.138366119,0.015058996,0.011215471
Jun-06,14644.90196,1210.90318,4.01643,3385.25819,735.65,7733.93792,1168.1953,184.77968,110.34009,29177.98275,9197.25299,0.315212092,0.840896508,0.109564464,0.017330396,0.010348743
Jul-06,15915.58686,1226.1327,1.55568,4192.49342,537.019,8141.82761,1363.9596,193.29077,136.92777,31708.79341,9836.00575,0.310198046,0.827757508,0.127925102,0.018128647,0.012842388
Aug-06,18068.70968,759.2635,6.22882,3360.3179,855.834,10791.24859,1844.68367,208.06721,121.0096,36015.36297,12965.00907,0.359985517,0.83233637,0.173011977,0.019514522,0.011349431
Sep-06,17225.32614,1.14183,0.68638,613.43343,269.717,14247.2101,1700.72665,156.88139,118.25711,34333.38003,16223.07525,0.472516112,0.878206498,0.159510318,0.014713829,0.011091276
Oct-06,16790.85704,3.10106,0.62371,497.1204,223.028,14338.02278,1363.55322,143.20102,106.58967,33466.0969,15951.36669,0.476642578,0.898858578,0.127886988,0.013430753,0.009996993
Nov-06,16718.37913,4.37559,0.95957,533.9024,551.25,13513.98209,1741.2426,147.37387,122.68334,33334.14859,15525.2819,0.465747066,0.87045003,0.163310289,0.013822123,0.01150641
Dec-06,17149.6718,3.4057,1.00735,670.44012,791.639,13863.13995,1413.2615,194.01174,121.63012,34208.20728,15592.04331,0.455798317,0.889116306,0.132549103,0.018196266,0.011407629
Jan-07,15165.90346,501.14314,4.33949,1774.0469,756.843,10781.73358,998.89715,182.16287,115.32817,30280.39776,12078.12177,0.398875928,0.892666408,0.093686074,0.017084966,0.010816572
Feb-07,18614.57286,874.12163,5.99586,3656.88929,840.627,12134.46865,724.8437,189.59044,125.31009,37166.41952,13174.21288,0.354465484,0.921077317,0.067982735,0.017781594,0.011752772
Mar-07,17875.83206,1087.99521,4.5099,3043.43569,652.581,11224.59584,1461.72214,210.82853,130.31247,35691.81284,13027.45898,0.364998523,0.86161053,0.137094203,0.019773504,0.012221943
Apr-07,14376.02537,446.33711,1.14967,1822.93028,819.18,9629.55191,1278.9257,198.39064,130.40894,28702.89962,11237.27719,0.391503205,0.856929285,0.119949814,0.018606961,0.012230991
May-07,13259.69342,814.62574,1.84263,1958.88621,841.002,8059.31575,1197.24611,201.90227,125.12115,26459.63528,9583.58528,0.362196424,0.84094997,0.112289125,0.018936315,0.011735051
Jun-07,14033.84719,1146.77822,1.24674,3706.28368,801.132,6604.61909,1399.41824,193.69376,120.67751,28007.69643,8318.4086,0.297004383,0.793976277,0.13125075,0.018166443,0.011318284
Jul-07,15686.33778,1172.58912,2.14374,4136.62188,822.608,7797.03394,1369.56979,192.71625,135.89617,31315.51667,9495.21615,0.303211224,0.821153918,0.128451279,0.018074763,0.012745635
Aug-07,15969.65705,878.08055,3.13373,3111.86063,830.056,9005.47467,1781.50291,202.1258,103.13358,31885.02492,11092.23696,0.347882336,0.811871826,0.167086284,0.01895728,0.009672848
Sep-07,15984.66234,279.5894,6.28298,2151.38998,814.125,10611.87406,1775.04412,174.71736,123.57266,31921.2579,12685.2082,0.397390612,0.836554977,0.166480517,0.016386655,0.011589819
Oct-07,16507.22915,1.66505,0.94002,1244.63435,829.788,12274.20271,1852.97015,144.93657,108.15541,32964.52141,14380.26484,0.436234601,0.853544969,0.173789161,0.01359353,0.010143843
Nov-07,16954.86276,2.67256,1.03105,770.86772,814.036,13272.91766,1723.52356,176.4082,140.4438,33856.76331,15313.29322,0.452296431,0.866757886,0.161648429,0.016545239,0.013172155
Dec-07,17632.54787,5.76781,1.256,1768.03242,744.868,13018.57925,1708.75224,186.1691,144.90334,35210.87603,15058.40393,0.427663428,0.864539118,0.160263034,0.017460709,0.013590413
Jan-08,15376.0647,6.82492,1.86965,2650.39254,795.433,10306.62867,1257.09292,185.82079,128.41714,30708.54433,11877.95952,0.386796567,0.867710372,0.117902128,0.017428041,0.012044181
Feb-08,16272.77379,686.19102,1.64515,3244.98359,860.813,10123.65391,971.62215,195.54776,141.08366,32498.31403,11431.90748,0.351769248,0.885561218,0.091127965,0.018340328,0.013232167
Mar-08,16575.99323,1104.02296,4.50515,3442.79111,859.619,9216.63481,1552.02698,190.08893,148.01033,33093.6925,11106.76105,0.335615648,0.829822013,0.145563849,0.017828348,0.013881816
Apr-08,15075.20159,815.58455,4.17744,3371.74933,803.927,8315.5833,1357.73635,197.673,151.20243,30092.83499,10022.19508,0.333042569,0.829716767,0.127341426,0.018539654,0.014181202
May-08,13779.52876,1010.78102,1.8314,3478.60071,853.373,6826.53811,1196.10609,206.90165,152.02653,27505.68727,8381.57238,0.304721431,0.814469863,0.112182203,0.019405204,0.014258494
Jun-08,13852.60652,976.60366,1.98106,3562.91527,823.629,6827.43491,1274.29895,186.45235,145.80403,27651.72575,8433.99024,0.305007735,0.809514206,0.119515873,0.017487274,0.013674888
Jul-08,15551.10734,979.04338,1.5448,3637.7039,836.585,8068.61865,1632.81621,197.66494,134.73491,31039.81913,10033.83471,0.323256868,0.804141077,0.153141031,0.018538898,0.012636721
Aug-08,15632.74042,989.04286,2.19998,3873.79306,581.011,8044.15587,1750.14848,201.30522,138.21172,31212.60861,10133.82129,0.324670758,0.793792947,0.164145567,0.018880318,0.012962809
Sep-08,14245.9633,835.6083,5.26712,3265.10649,20.075,8421.55692,1371.07171,140.24458,133.46295,28438.35637,10066.33616,0.353970392,0.836605969,0.128592143,0.01315347,0.012517425
Oct-08,13456.55402,174.21249,1.94475,2082.90248,185.997,9320.52896,1326.76487,187.08545,122.11884,26858.10886,10956.49812,0.407940044,0.850685033,0.124436626,0.017546653,0.011453466
Nov-08,14356.08414,9.40326,0.85887,1825.54132,783.078,9796.72078,1538.62094,195.50304,153.32141,28659.13176,11684.16617,0.407694353,0.838461268,0.144306503,0.018336134,0.01437994
